380,0.00274889500126459,0.00102127392292205,0.00191857784345128,0.000664693256821035,0.00282533646661051,0.0031204616744593,0.0010212459469473,0.00725257255802118,0.0130887918150576
381,0.00313752856023051,0.00119381828151959,0.00225628582835957,0.000805025623876086,0.00331783574623274,0.00366972466648077,0.00119378557900037,0.00974306979007269,0.0175834176220408
382,0.00358110625990644,0.00139551400356623,0.00265343704971219,0.000974985431749553,0.00389618494065813,0.00431566852710749,0.001395475775953,0.0130887913460774,0.0236214755066549
383,0.00408739593896086,0.00163128620073229,0.00312049464306466,0.00118082771607835,0.00457534887426497,0.00507531084269798,0.0016312415145609,0.017583416992015,0.0317329723439019
384,0.0046652636175983,0.00190689207668432,0.00366976343821295,0.00143012809039443,0.00537290091392881,0.00596866456164679,0.00190683984078229,0.0236214746602814,0.0426299167253612
385,0.00532482874971801,0.00222906150671095,0.00431571412342861,0.00173206154764156,0.00630947765580295,0.00701926520905659,0.0022290004455529,0.031732971206888,0.0572688174406215
386,0.00607764142225738,0.00260566136738435,0.00507536446486602,0.00209774012156584,0.00740931286239621,0.00825479089050803,0.00260558998994586,0.0426299151979025,0.0769346436254265
387,0.00693688460393663,0.00304588762849114,0.00596872762236247,0.00254062183389094,0.00870086446120895,0.00970779141333694,0.00304580419184063,0.0572688153886409,0.103353616405791
388,0.00791760498401473,0.00356048989721011,0.00701933936968049,0.00307700597621984,0.0102175508224512,0.0114165457262974,0.00356039236394972,0.0769346408688061,0.138844732629985
389,0.00903697644197765,0.0041620338967165,0.00825487810482809,0.00372663295224373,0.0119986153586077,0.0134260702559277,0.00416191988523282,0.103353612702561,0.186523321094083
390,0.0103146007600513,0.0048652082873752,0.00970789397903953,0.0045134107528896,0.0140901418056809,0.0157893046889914,0.00486507501368521,0.141944153393487,0.256117401880885
391,0.011772850842023,0.00568718332102706,0.0114166663454974,0.00546629479591217,0.0165462464403269,0.0185685064191936,0.00568702753079938,0.190812101834407,0.347175099302759
392,0.0134372624454412,0.00664803008396114,0.0134262121063518,0.00662035350336645,0.0194304780590812,0.0218368903653098,0.00664784797305281,0.254684738158362,0.467648432875164
393,0.0153369812828019,0.00777121056282933,0.0157894715076899,0.00801805882265836,0.0228174619131126,0.0256805573206492,0.0077709976843982,0.339698522229849,0.630092059838455
